CSVv2;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
0, mujets, down, 0, -2.5, 2.5, 200, 300, 0, 1, "1.12219+((-(0.00536103*(log(x+19)*(log(x+18)*(3-(0.327334*log(x+18)))))))-0.043369539082050323)" 
0, mujets, down, 0, -2.5, 2.5, 300, 600, 0, 1, "1.12219+((-(0.00536103*(log(x+19)*(log(x+18)*(3-(0.327334*log(x+18)))))))-0.041139177978038788)" 
0, mujets, down, 0, -2.5, 2.5, 600, 1000, 0, 1, "1.12219+((-(0.00536103*(log(x+19)*(log(x+18)*(3-(0.327334*log(x+18)))))))-0.047939237207174301)" 
0, mujets, up, 1, -2.5, 2.5, 20, 30, 0, 1, "(1.12219+(-(0.00536103*(log(x+19)*(log(x+18)*(3-(0.327334*log(x+18))))))))+0.10064439475536346" 
0, mujets, up, 1, -2.5, 2.5, 30, 50, 0, 1, "(1.12219+(-(0.00536103*(log(x+19)*(log(x+18)*(3-(0.327334*log(x+18))))))))+0.035533130168914795" 
0, mujets, up, 1, -2.5, 2.5, 50, 70, 0, 1, "(1.12219+(-(0.00536103*(log(x+19)*(log(x+18)*(3-(0.327334*log(x+18))))))))+0.053826846182346344" 
0, mujets, up, 1, -2.5, 2.5, 70, 100, 0, 1, "(1.12219+(-(0.00536103*(log(x+19)*(log(x+18)*(3-(0.327334*log(x+18))))))))+0.041271127760410309" 
0, mujets, up, 1, -2.5, 2.5, 100, 140, 0, 1, "(1.12219+(-(0.00536103*(log(x+19)*(log(x+18)*(3-(0.327334*log(x+18))))))))+0.047349352389574051" 
0, mujets, up, 1, -2.5, 2.5, 140, 200, 0, 1, "(1.12219+(-(0.00536103*(log(x+19)*(log(x+18)*(3-(0.327334*log(x+18))))))))+0.083320654928684235" 
0, mujets, up, 1, -2.5, 2.5, 200, 300, 0, 1, "(1.12219+(-(0.00536103*(log(x+19)*(log(x+18)*(3-(0.327334*log(x+18))))))))+0.10842384397983551" 
0, mujets, up, 1, -2.5, 2.5, 300, 600, 0, 1, "(1.12219+(-(0.00536103*(log(x+19)*(log(x+18)*(3-(0.327334*log(x+18))))))))+0.10284794867038727" 
0, mujets, up, 1, -2.5, 2.5, 600, 1000, 0, 1, "(1.12219+(-(0.00536103*(log(x+19)*(log(x+18)*(3-(0.327334*log(x+18))))))))+0.1198480948805809" 
0, mujets, up, 0, -2.5, 2.5, 20, 30, 0, 1, "(1.12219+(-(0.00536103*(log(x+19)*(log(x+18)*(3-(0.327334*log(x+18))))))))+0.040257759392261505" 
0, mujets, up, 0, -2.5, 2.5, 30, 50, 0, 1, "(1.12219+(-(0.00536103*(log(x+19)*(log(x+18)*(3-(0.327334*log(x+18))))))))+0.014213252812623978" 
0, mujets, up, 0, -2.5, 2.5, 50, 70, 0, 1, "(1.12219+(-(0.00536103*(log(x+19)*(log(x+18)*(3-(0.327334*log(x+18))))))))+0.021530738100409508" 
